   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 1677 000d 00        		.byte	0
 1678 000e 00        		.byte	0
 1679 000f 00        		.byte	0
 1680 0010 00        		.byte	0
 1681 0011 00        		.byte	0
 1682 0012 08        		.byte	8
 1683               		.lcomm sketchPresent,1
 1686               	RunBootloader:
 1687 0013 01        		.byte	1
 1688               		.lcomm CurrAddress,4
 1689               		.comm LLEDPulse,2,1
 1770               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Caterina.c
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:2      *ABS*:0000003f __SREG__
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:3      *ABS*:0000003e __SP_H__
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:4      *ABS*:0000003d __SP_L__
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:5      *ABS*:00000034 __CCP__
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:19     .text.StartSketch:00000000 StartSketch
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:59     .text.__vector_17:00000000 __vector_17
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1642   .bss:00000000 TxLEDPulse
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1648   .bss:00000002 RxLEDPulse
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1660   .bss:00000006 resetTimeout
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1654   .bss:00000004 Timeout
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:154    .text.FetchNextCommandByte:00000000 FetchNextCommandByte
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:215    .text.WriteNextResponseByte:00000000 WriteNextResponseByte
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:287    .text.CDC_Task:00000000 CDC_Task
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1683   .bss:00000009 CurrAddress
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1281   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1675   .data:0000000c LineEncoding
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1357   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1395   .text.main:00000000 main
                             .bss:00000008 sketchPresent
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1666   .data:00000009 bootKey
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1686   .data:00000013 RunBootloader
                            *COM*:00000002 LLEDPulse
C:\Users\MIKE~1.HOR\AppData\Local\Temp/ccEGs3jY.s:1671   .data:0000000a bootKeyPtr

UNDEFINED SYMBOLS
__eerd_byte_m32u4
__eewr_byte_m32u4
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
